id_hecho,id_proyecto,id_cliente,id_metodologia,id_tiempo_cierre,costo_total_real,ganancia_neta
1,1,12,5,20190710,0,0.0
2,2,6,5,20231219,680184,438800.79
3,3,17,1,20200217,218736,138367.86
4,4,6,2,20170203,384468,137510.65
5,5,12,5,20221103,277722,64011.22
6,6,1,5,20170113,126378,54437.85
7,7,9,4,20240114,408632,207056.73
8,8,18,1,20210114,327050,128993.23
9,9,12,2,20201018,187600,27128.48
10,11,12,1,20170512,0,0.0
11,12,10,5,20201126,360650,141263.68
12,13,13,1,20171108,500556,264443.75
13,14,15,2,20230308,171342,94656.88
14,15,1,2,20180325,867240,152499.02
15,16,19,2,20170403,994854,32199.34
16,17,19,3,20220207,346424,179398.53
17,18,10,4,20221118,387936,165260.32
18,19,18,2,20210226,357100,99465.57
19,20,7,1,20171003,0,0.0
20,21,16,2,20170812,585228,156341.33
21,22,9,1,20210703,590150,430703.97
22,23,13,4,20200428,460320,119748.5
23,24,15,3,20170822,447480,202604.26
24,25,4,3,20180717,851752,410771.45
25,26,16,5,20240323,631456,68687.14
26,27,18,3,20230115,578934,106888.0
27,28,4,5,20250606,1292414,433170.09
28,29,12,2,20210623,365350,121734.94
29,30,8,4,20180625,739508,181850.67
30,32,5,3,20241026,386164,48922.33
31,33,17,2,20220605,0,0.0
32,34,12,5,20180609,330440,78606.65
33,35,12,2,20230228,792234,207663.2
34,36,2,5,20230720,199472,107363.22
35,38,9,4,20250720,258854,22881.2
36,39,15,5,20250705,1306508,166241.23
37,40,17,2,20201012,547050,182398.14
38,41,16,4,20241218,378856,97639.98
39,42,12,1,20200802,256656,137476.82
40,43,3,1,20230818,520632,281070.64
41,44,9,3,20231021,130984,60697.73
42,45,1,4,20160502,246800,83909.51
43,46,9,1,20250817,810666,132542.62
44,47,12,5,20190622,182528,111119.48
45,48,19,3,20240326,0,0.0
46,49,7,1,20170120,366324,165127.48
47,50,12,4,20230912,515268,112021.99
48,51,10,5,20210202,45200,13646.14
49,52,17,1,20220811,586404,305507.95
50,53,12,5,20170208,716940,91222.89
51,54,19,1,20200212,213312,74842.73
52,55,17,3,20180324,338184,108824.74
53,56,5,3,20180628,552948,182777.88
54,57,3,1,20260724,570300,78221.14
55,58,9,5,20220714,310336,83394.25
56,59,18,5,20220904,799656,234709.94
57,60,17,2,20180925,95542,35210.91
58,61,11,5,20160918,90930,40535.22
59,62,4,5,20210902,212992,73496.27
60,63,3,2,20210918,426504,159258.91
61,64,8,5,20250101,187630,55012.48
62,65,14,1,20210718,0,0.0
63,66,6,4,20170111,275814,111370.58
64,67,17,1,20231026,569464,190507.17
65,68,12,4,20210129,947000,356614.6
66,69,16,2,20200929,1306464,292363.08
67,70,19,5,20191112,481824,136498.29
68,71,2,3,20240430,719040,173252.13
69,72,16,5,20191103,151440,67766.29
70,73,2,4,20171104,128612,55958.05
71,74,7,5,20200404,172650,29311.35
72,75,6,4,20250112,453908,142686.61
73,76,5,2,20170726,418530,214567.79
74,77,2,4,20210707,701600,265695.68
75,78,12,4,20210407,131820,14807.37
76,79,2,5,20220924,456732,199035.94
77,80,18,2,20190607,637330,224348.9
78,81,7,1,20190806,757850,255555.31
79,82,6,3,20200630,1154976,219231.32
80,83,3,3,20240428,215586,53981.01
81,84,10,5,20170121,140910,32032.03
82,85,13,5,20230114,961584,489538.97
83,86,19,2,20210611,419750,168326.8
84,87,17,3,20181130,614146,362281.83
85,88,4,4,20180122,486288,130605.35
86,89,10,5,20181225,241592,63715.84
87,90,18,3,20190701,589104,187814.57
88,91,3,3,20190509,220570,123072.43
89,92,2,5,20170624,281484,52010.4
90,93,2,2,20200213,658512,104009.3
91,94,17,3,20180101,362604,130497.04
92,95,15,2,20181103,155204,40350.92
93,96,14,3,20240530,198824,64273.52
94,97,17,5,20241120,592934,267023.75
95,98,12,3,20180207,448272,164421.55
96,99,2,4,20230919,579040,126550.85
97,100,2,1,20231216,403424,124208.43
98,101,13,5,20210427,1227350,241409.35
99,102,20,5,20240123,1019088,184013.42
100,103,10,5,20191213,477456,254455.64
101,104,6,1,20180218,132264,86131.92
102,105,13,3,20170127,590940,104095.97
103,106,13,4,20170502,0,0.0
104,107,13,2,20241127,314012,70454.17
105,108,13,4,20260302,935580,226105.65
106,109,13,1,20211016,320424,108917.33
107,110,7,5,20160818,498800,108575.14
108,111,8,2,20190629,341712,27600.5
109,112,11,4,20220708,442208,163162.87
110,113,3,3,20201118,457650,46168.28
111,114,16,4,20230908,434214,142249.35
112,115,3,1,20240925,0,0.0
113,116,2,2,20200429,554544,120250.38
114,117,6,2,20241130,286288,103608.79
115,118,12,4,20190808,290352,90712.84
116,119,6,5,20190911,541696,149448.0
117,120,5,4,20180331,189376,142204.69
118,121,12,4,20170812,96580,47740.78
119,122,8,1,20190118,390264,143783.32
120,123,15,3,20191221,227712,64803.42
121,124,8,5,20190406,873264,538031.18
122,125,10,4,20210828,954250,238826.96
123,126,14,1,20240720,253692,134325.88
124,127,16,2,20200328,211872,47892.42
125,128,15,4,20200127,166320,37829.49
126,129,9,4,20210103,396350,182532.14
127,130,9,5,20230122,141750,30241.81
128,131,2,4,20161030,217308,94125.93
129,132,5,4,20171205,533016,133505.99
130,133,5,5,20200802,619680,162224.53
131,134,12,1,20190813,288432,69209.41
132,135,2,3,20170204,564354,253805.65
133,136,1,5,20180720,130502,56913.31
134,137,12,2,20220309,0,0.0
135,138,2,4,20181030,437000,193666.97
136,140,3,2,20231106,128800,79631.88
137,141,10,1,20160704,219912,57905.4
138,142,11,4,20171012,436296,102470.55
139,143,5,2,20250222,283446,67676.13
140,144,4,1,20160311,0,0.0
141,145,18,2,20210804,207532,49214.23
142,146,9,3,20240403,267380,19421.04
143,147,6,3,20190416,521916,261263.0
144,148,5,5,20250502,682080,163588.98
145,150,6,2,20221222,0,0.0
146,151,8,3,20201004,822672,302194.41
147,152,5,2,20250514,98460,36255.92
148,153,17,5,20161107,594280,111683.06
149,154,1,4,20211103,129064,32828.26
150,155,1,3,20170417,153692,10503.45
151,156,11,5,20200110,980352,405395.22
152,157,12,2,20190617,611340,222812.39
153,158,17,2,20250328,344694,120807.62
154,159,2,3,20211007,341276,124903.59
155,160,13,4,20200501,423264,113751.61
156,161,12,2,20170614,0,0.0
157,162,1,3,20220410,261306,127757.4
158,164,19,5,20180619,725736,116017.55
159,165,1,1,20230512,461592,59387.76
160,166,10,4,20160925,0,0.0
161,167,7,1,20210625,627600,127374.67
162,168,17,5,20181129,370070,181110.61
163,169,1,4,20200820,663456,269207.07
164,170,12,4,20170922,495012,81620.28
165,171,16,4,20190507,0,0.0
166,172,20,3,20161013,338520,103277.68
167,173,7,4,20170413,81224,26179.87
168,174,11,1,20210108,814416,275177.08
169,175,3,4,20170129,278082,75020.82
170,176,8,5,20250604,218040,13873.92
171,178,10,4,20220310,744588,325016.17
172,179,17,1,20170302,1044078,115813.06
173,180,9,3,20190625,771696,247112.48
174,181,11,3,20210803,374050,49857.15
175,182,2,3,20250430,739210,385262.68
176,183,8,3,20221016,986024,27386.88
177,184,3,3,20180127,178728,56716.65
