id_hecho,nombre_proyecto,nombre_cliente,nombre_pais,ganancia_neta,costo_total_real
1,Proy-2019-visualiza,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
2,Proy-2022-crece,Esparza-Galván A.C.,Lesotho,438800.79,680184
3,Proy-2019-sinergiza,"Avilés, Rincón y Durán",Lesotho,138367.86,218736
4,Proy-2016-redefine,Esparza-Galván A.C.,Lesotho,137510.65,384468
5,Proy-2022-empodera,"Santillán, Alarcón y Carbajal",Sudán,64011.22,277722
6,Proy-2016-innova,Durán-Pedraza,Luxemburgo,54437.85,126378
7,Proy-2023-habilita,Despacho Cano-Macías,China,207056.73,408632
8,Proy-2020-implementa,Salcido-Niño S.A.,Luxemburgo,128993.23,327050
9,Proy-2020-incentiva,"Santillán, Alarcón y Carbajal",Sudán,27128.48,187600
10,Proy-2017-implementa,"Santillán, Alarcón y Carbajal",Sudán,0.0,0
11,Proy-2020-abraza,Vera y Cardenas e Hijos,Santa Lucía,141263.68,360650
12,Proy-2016-abraza,de Jesús e Hijos,Kirguistán,264443.75,500556
13,Proy-2022-redefine,Esquivel-Ríos,Madagascar,94656.88,171342
14,Proy-2017-modifica,Durán-Pedraza,Luxemburgo,152499.02,867240
15,Proy-2016-incentiva,"Club Granado, Villareal y Rivera",Santa Lucía,32199.34,994854
16,Proy-2021-compromete,"Club Granado, Villareal y Rivera",Santa Lucía,179398.53,346424
17,Proy-2022-transforma,Vera y Cardenas e Hijos,Santa Lucía,165260.32,387936
18,Proy-2020-maximiza,Salcido-Niño S.A.,Luxemburgo,99465.57,357100
19,Proy-2017-crece,Industrias Saldaña-Gastélum,China,0.0,0
20,Proy-2016-utiliza,Club Robles y Ocasio,Madagascar,156341.33,585228
21,Proy-2020-incentiva,Despacho Cano-Macías,China,430703.97,590150
22,Proy-2019-visualiza,de Jesús e Hijos,Kirguistán,119748.5,460320
23,Proy-2017-transforma,Esquivel-Ríos,Madagascar,202604.26,447480
24,Proy-2017-compromete,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,410771.45,851752
25,Proy-2023-empodera,Club Robles y Ocasio,Madagascar,68687.14,631456
26,Proy-2022-transiciona,Salcido-Niño S.A.,Luxemburgo,106888.0,578934
27,Proy-2024-incuba,"Industrias Riojas, Marroquín y Verdugo",Kazajstán,433170.09,1292414
28,Proy-2020-utiliza,"Santillán, Alarcón y Carbajal",Sudán,121734.94,365350
29,Proy-2017-maneja,Rubio y Gastélum S.C.,Kazajstán,181850.67,739508
30,Proy-2024-reinventa,Barraza y Carvajal S.C.,Serbia,48922.33,386164
31,Proy-2021-habilita,"Avilés, Rincón y Durán",Lesotho,0.0,0
32,Proy-2017-maximiza,"Santillán, Alarcón y Carbajal",Sudán,78606.65,330440
33,Proy-2022-mezcla,"Santillán, Alarcón y Carbajal",Sudán,207663.2,792234
34,Proy-2023-compromete,Parra y Osorio S. R.L. de C.V.,Luxemburgo,107363.22,199472
35,Proy-2025-transiciona,Despacho Cano-Macías,China,22881.2,258854
